(10028,'2020-01-22','MY'),
(10029,'2020-03-17','MY'),
(10032,'2020-04-29','VN'),
(10042,'2020-03-20','ID'),
(10050,'2020-05-21','MY'),
(10056,'2020-01-10','VN'),
(10058,'2020-01-23','MY'),
(10062,'2020-04-24','VN'),
(10070,'2020-02-19','SG'),
(10073,'2020-01-15','ID'),
(10082,'2020-02-17','PH'),
(10092,'2020-03-20','SG'),
(10102,'2020-01-01','VN'),
(10109,'2020-03-23','SG'),
(10112,'2020-03-19','MY'),
(10119,'2020-01-17','VN'),
(10124,'2020-04-08','TW'),
(10130,'2020-02-23','TH'),
(10137,'2020-04-05','VN'),
(10146,'2020-03-29','TH'),
(10156,'2020-03-03','PH'),
(10164,'2020-03-29','MY'),
(10172,'2020-05-25','ID'),
(10173,'2020-02-10','VN'),
(10180,'2020-03-28','TW'),
(10187,'2020-05-15','ID'),
(10194,'2020-02-18','PH'),
(10195,'2020-05-21','VN'),
(10201,'2020-03-01','PH'),
(10203,'2020-05-10','VN'),
(10210,'2020-01-31','SG'),
(10216,'2020-01-06','SG'),
(10221,'2020-02-09','MY'),
(10231,'2020-04-27','ID'),
(10236,'2020-02-13','TH'),
(10246,'2020-02-12','ID'),
(10254,'2020-01-17','PH'),
(10259,'2020-05-17','MY'),
(10264,'2020-01-30','SG'),
(10269,'2020-03-27','ID'),
(10278,'2020-05-15','VN'),
(10288,'2020-04-07','VN'),
(10293,'2020-04-26','TW'),
(10300,'2020-05-16','PH'),
(10302,'2020-05-19','PH'),
(10311,'2020-02-18','MY'),
(10314,'2020-02-04','SG'),
(10315,'2020-04-13','PH'),
(10316,'2020-05-27','SG'),
(10320,'2020-04-13','VN'),
(10329,'2020-01-28','VN'),
(10330,'2020-04-07','MY'),
(10339,'2020-05-31','PH'),
(10349,'2020-05-14','TH'),
(10352,'2020-04-22','PH'),
(10357,'2020-03-18','TW'),
(10367,'2020-03-16','TH'),
(10370,'2020-03-10','TW'),
(10374,'2020-02-03','TH'),
(10381,'2020-04-02','TW'),
(10391,'2020-02-10','TW'),
(10395,'2020-03-07','MY'),
(10405,'2020-04-26','VN'),
(10414,'2020-05-08','MY'),
(10421,'2020-03-23','ID'),
(10422,'2020-02-26','MY'),
(10427,'2020-02-28','ID'),
(10435,'2020-03-04','MY'),
(10441,'2020-02-25','TH'),
(10444,'2020-02-22','TH'),
(10448,'2020-04-17','TW'),
(10456,'2020-03-02','VN'),
(10466,'2020-03-06','VN'),
(10471,'2020-02-06','ID'),
(10477,'2020-04-07','PH'),
(10481,'2020-02-21','SG'),
(10490,'2020-04-15','MY'),
(10496,'2020-03-30','PH'),
(10501,'2020-04-28','VN'),
(10508,'2020-01-22','TH'),
(10518,'2020-03-01','TW'),
(10519,'2020-01-20','MY'),
(10526,'2020-01-09','TW'),
(10531,'2020-02-14','MY'),
(10534,'2020-02-01','ID'),
(10542,'2020-01-04','PH'),
(10543,'2020-03-03','TW'),
(10544,'2020-05-13','ID'),
(10547,'2020-03-16','VN'),
(10548,'2020-03-02','VN'),
(10550,'2020-05-03','PH'),
(10553,'2020-01-22','ID'),
(10555,'2020-01-29','MY'),
(10563,'2020-04-22','ID'),
(10566,'2020-01-19','TH'),
(10571,'2020-02-02','VN'),
(10581,'2020-02-06','TW'),
(10590,'2020-05-25','VN'),
(10598,'2020-02-07','ID'),
(10601,'2020-03-19','ID'),
(10610,'2020-01-19','TH'),
(10612,'2020-02-21','TH'),
(10618,'2020-01-07','SG'),
(10619,'2020-03-03','VN'),
(10629,'2020-05-31','MY'),
(10639,'2020-01-11','MY'),
(10640,'2020-01-20','TW'),
(10648,'2020-02-03','TW'),
(10657,'2020-01-07','PH'),
(10662,'2020-03-09','MY'),
(10667,'2020-03-09','VN'),
(10676,'2020-04-23','TW'),
(10681,'2020-04-08','SG'),
(10691,'2020-05-15','TW'),
(10697,'2020-04-14','SG'),
(10706,'2020-03-14','TW'),
(10708,'2020-02-18','MY'),
(10713,'2020-03-02','MY'),
(10716,'2020-04-01','TW'),
(10725,'2020-01-16','VN'),
(10727,'2020-05-21','TW'),
(10737,'2020-05-12','SG'),
(10738,'2020-05-14','VN'),
(10742,'2020-03-20','TW'),
(10746,'2020-02-19','TH'),
(10749,'2020-02-21','MY'),
(10750,'2020-04-22','TH'),
(10759,'2020-03-12','VN'),
(10760,'2020-04-23','TH'),
(10770,'2020-05-12','TH'),
(10772,'2020-04-27','MY'),
(10776,'2020-02-06','MY'),
(10780,'2020-01-09','ID'),
(10789,'2020-02-15','ID'),
(10795,'2020-02-22','MY'),
(10805,'2020-01-18','SG'),
(10806,'2020-04-09','SG'),
(10807,'2020-05-08','MY'),
(10816,'2020-03-15','VN'),
(10826,'2020-01-25','SG'),
(10834,'2020-03-09','VN'),
(10837,'2020-02-26','ID'),
(10838,'2020-05-31','SG'),
(10846,'2020-02-06','VN'),
(10853,'2020-02-24','PH'),
(10855,'2020-02-16','MY'),
(10863,'2020-05-09','TH'),
(10866,'2020-05-16','SG'),
(10867,'2020-01-17','MY'),
(10873,'2020-04-19','SG'),
(10882,'2020-02-17','SG'),
(10883,'2020-03-31','VN'),
(10885,'2020-05-18','TW'),
(10892,'2020-02-12','MY'),
(10893,'2020-05-24','VN'),
(10901,'2020-03-05','TH'),
(10902,'2020-03-04','VN'),
(10907,'2020-01-21','SG'),
(10910,'2020-03-17','ID'),
(10914,'2020-01-21','SG'),
(10915,'2020-03-17','SG'),
(10925,'2020-04-15','ID'),
(10927,'2020-01-03','TW'),
(10937,'2020-03-29','MY'),
(10945,'2020-05-24','MY'),
(10950,'2020-01-30','MY'),
(10951,'2020-04-22','ID'),
(10957,'2020-04-04','SG'),
(10961,'2020-05-14','MY'),
(10963,'2020-02-13','PH'),
(10969,'2020-02-16','TH'),
(10972,'2020-03-02','PH'),
(10982,'2020-04-03','MY'),
(10987,'2020-03-29','VN'),
(10997,'2020-01-19','VN'),
(11001,'2020-04-10','TH'),
(11005,'2020-05-26','TW'),
(11010,'2020-05-12','MY'),
(11011,'2020-03-30','SG'),
(11017,'2020-02-13','PH'),
(11020,'2020-03-19','PH'),
(11028,'2020-05-15','MY'),
(11030,'2020-04-02','MY'),
(11040,'2020-04-14','MY'),
(11045,'2020-05-25','VN'),
(11047,'2020-03-24','SG'),
(11050,'2020-02-10','PH'),
(11055,'2020-01-31','MY'),
(11059,'2020-01-01','ID'),
(11068,'2020-05-08','SG'),
(11077,'2020-02-27','SG'),
(11078,'2020-03-17','VN'),
(11083,'2020-04-07','VN'),
(11088,'2020-05-06','MY'),
(11096,'2020-02-03','PH'),
(11103,'2020-02-12','TH'),
(11106,'2020-05-14','TW'),
(11112,'2020-01-02','VN'),
(11117,'2020-02-06','SG'),
(11123,'2020-04-20','TW'),
(11133,'2020-05-09','TW'),
(11134,'2020-01-10','TW'),
(11136,'2020-04-11','TH'),
(11146,'2020-02-27','VN'),
(11149,'2020-05-18','TH'),
(11152,'2020-05-05','VN'),
(11157,'2020-01-14','TW'),
(11167,'2020-01-13','MY'),
(11171,'2020-04-28','SG'),
(11173,'2020-03-08','SG'),
(11175,'2020-05-16','TH'),
(11176,'2020-01-21','PH'),
(11181,'2020-02-18','VN'),
(11186,'2020-01-09','VN'),
(11195,'2020-04-06','TW'),
(11196,'2020-01-16','MY'),
(11197,'2020-04-20','TW'),
(11202,'2020-03-07','ID'),
(11206,'2020-02-02','TW'),
(11215,'2020-04-20','TH'),
(11218,'2020-04-25','PH'),
(11224,'2020-03-06','TH'),
(11226,'2020-05-31','MY'),
(11232,'2020-01-20','TH'),
(11233,'2020-05-24','TW'),
(11240,'2020-01-01','SG'),
(11248,'2020-01-06','ID'),
(11258,'2020-03-11','TH'),
(11262,'2020-01-02','TH'),
(11270,'2020-04-16','SG'),
(11277,'2020-01-15','ID'),
(11283,'2020-04-24','MY'),
(11292,'2020-03-15','PH'),
(11302,'2020-05-02','ID'),
(11307,'2020-04-13','PH'),
(11309,'2020-03-20','PH'),
(11311,'2020-02-01','TW'),
(11317,'2020-01-08','ID'),
(11323,'2020-05-04','TW'),
(11329,'2020-01-29','TH'),
(11330,'2020-03-01','ID'),
(11334,'2020-04-26','MY'),
(11340,'2020-01-20','VN'),
(11342,'2020-05-10','TW'),
(11351,'2020-03-15','ID'),
(11358,'2020-01-27','TW'),
(11365,'2020-01-12','TH'),
(11367,'2020-01-06','SG'),
(11377,'2020-04-30','SG'),
(11382,'2020-02-22','SG'),
(11387,'2020-02-08','VN'),
(11391,'2020-03-28','MY'),
(11401,'2020-04-11','ID'),
(11411,'2020-02-14','VN'),
(11413,'2020-02-06','TH'),
(11414,'2020-05-23','ID'),
(11417,'2020-04-27','TH'),
(11425,'2020-02-04','TH'),
(11429,'2020-02-21','VN'),
(11436,'2020-05-02','MY'),
(11442,'2020-05-24','ID'),
(11443,'2020-05-14','PH'),
(11452,'2020-01-17','PH'),
(11458,'2020-01-28','PH'),
(11467,'2020-02-07','TH'),
(11475,'2020-01-02','PH'),
(11477,'2020-05-20','SG'),
(11481,'2020-02-11','VN'),
(11489,'2020-01-28','SG'),
(11492,'2020-01-16','ID'),
(11498,'2020-05-15','ID'),
(11506,'2020-05-02','SG'),
(11509,'2020-01-02','ID'),
(11516,'2020-01-05','TH'),
(11517,'2020-02-16','VN'),
(11519,'2020-04-15','ID'),
(11528,'2020-04-01','SG'),
(11533,'2020-03-09','TW'),
(11541,'2020-01-09','TH'),
(11549,'2020-03-20','VN'),
(11550,'2020-05-10','ID'),
(11553,'2020-01-12','VN'),
(11555,'2020-02-25','MY'),
(11559,'2020-02-13','PH'),
(11563,'2020-02-20','VN'),
(11567,'2020-03-21','MY'),
(11576,'2020-03-13','MY'),
(11581,'2020-02-17','TH'),
(11586,'2020-01-05','MY'),
(11587,'2020-03-22','ID'),
(11596,'2020-03-19','MY'),
(11605,'2020-04-11','TW'),
(11607,'2020-03-06','MY'),
(11609,'2020-02-07','TW'),
(11610,'2020-05-11','TH'),
(11616,'2020-05-04','TW'),
(11622,'2020-04-22','TH'),
(11625,'2020-02-05','PH'),
(11629,'2020-02-03','TW'),
(11635,'2020-01-30','PH'),
(11638,'2020-04-10','MY'),
(11643,'2020-05-08','SG'),
(11645,'2020-04-29','PH'),
(11651,'2020-04-24','PH'),
(11658,'2020-03-27','TW'),
(11660,'2020-03-26','TH'),
(11661,'2020-02-24','SG'),
(11668,'2020-02-28','TW'),
(11671,'2020-05-17','ID'),
(11675,'2020-01-06','PH'),
(11683,'2020-01-16','MY'),
(11688,'2020-05-21','SG'),
(11695,'2020-05-23','TH'),
(11704,'2020-03-09','PH'),
(11707,'2020-01-22','MY'),
(11708,'2020-01-10','MY'),
(11716,'2020-02-08','PH'),
(11721,'2020-04-18','PH'),
(11727,'2020-02-10','PH'),
(11728,'2020-05-12','MY'),
(11735,'2020-03-26','TW'),
(11736,'2020-03-17','MY'),
(11740,'2020-03-19','SG'),
(11747,'2020-01-14','ID'),
(11755,'2020-04-18','PH'),
(11759,'2020-02-26','VN'),
(11762,'2020-01-06','MY'),
(11765,'2020-05-23','SG'),
(11766,'2020-03-08','PH'),
(11774,'2020-03-14','MY'),
(11784,'2020-04-29','SG'),
(11790,'2020-02-15','VN'),
(11795,'2020-05-24','PH'),
(11801,'2020-01-18','TH'),
(11806,'2020-03-20','VN'),
(11816,'2020-03-02','TW'),
(11826,'2020-01-01','TW'),
(11834,'2020-01-28','SG'),
(11836,'2020-03-25','ID'),
(11841,'2020-01-20','ID'),
(11850,'2020-03-30','VN'),
(11851,'2020-01-22','SG'),
(11858,'2020-05-20','ID'),
(11862,'2020-03-24','PH'),
(11871,'2020-02-07','TW'),
(11881,'2020-03-17','MY'),
(11883,'2020-03-18','SG'),
(11893,'2020-02-26','ID'),
(11901,'2020-02-13','PH'),
(11909,'2020-03-25','TW'),
(11915,'2020-01-21','TW'),
(11920,'2020-05-22','TH'),
(11929,'2020-01-09','TW'),
(11931,'2020-04-19','PH'),
(11937,'2020-02-01','TW'),
(11938,'2020-04-12','VN'),
(11947,'2020-05-09','SG'),
(11957,'2020-03-04','VN'),
(11966,'2020-02-02','MY'),
(11974,'2020-05-12','VN'),
(11979,'2020-03-01','MY'),
(11984,'2020-01-11','ID'),
(11991,'2020-01-16','TW'),
(11993,'2020-05-12','PH'),
(12000,'2020-02-29','PH'),
(12003,'2020-04-09','ID'),
(12010,'2020-04-27','VN'),
(12011,'2020-01-09','ID'),
(12012,'2020-01-01','TH'),
(12021,'2020-04-29','PH'),
(12028,'2020-04-07','TW'),
(12038,'2020-01-31','ID'),
(12048,'2020-02-24','TH'),
(12050,'2020-01-16','ID'),
(12055,'2020-04-28','PH'),
(12065,'2020-03-31','SG'),
(12074,'2020-01-07','TW'),
(12079,'2020-01-24','TH'),
(12084,'2020-02-12','VN'),
(12094,'2020-04-26','MY'),
(12096,'2020-04-16','VN'),
(12100,'2020-02-16','TW'),
(12108,'2020-05-05','TW'),
(12117,'2020-03-06','ID'),
(12121,'2020-05-31','SG'),
(12131,'2020-02-28','PH'),
(12141,'2020-05-16','VN'),
(12151,'2020-02-04','ID'),
(12157,'2020-02-18','PH'),
(12159,'2020-02-02','TH'),
(12163,'2020-04-29','MY'),
(12168,'2020-02-28','VN'),
(12173,'2020-05-15','TH'),
(12182,'2020-04-19','PH'),
(12186,'2020-04-18','TH'),
(12192,'2020-03-19','PH'),
(12200,'2020-03-03','MY'),
(12207,'2020-02-03','PH'),
(12213,'2020-04-02','VN'),
(12219,'2020-05-18','MY'),
(12227,'2020-03-21','VN'),
(12231,'2020-05-24','VN'),
(12232,'2020-02-10','TW'),
(12234,'2020-04-12','VN'),
(12237,'2020-05-03','SG'),
(12241,'2020-02-04','TW'),
(12249,'2020-02-12','VN'),
(12256,'2020-02-22','TW'),
(12266,'2020-01-31','TW'),
(12276,'2020-04-11','SG'),
(12278,'2020-04-17','PH'),
(12281,'2020-01-31','MY'),
(12288,'2020-02-18','TH'),
(12295,'2020-03-08','TW'),
(12302,'2020-02-14','ID'),
(12304,'2020-01-18','VN'),
(12308,'2020-05-19','VN'),
(12311,'2020-04-14','MY'),
(12314,'2020-02-14','ID'),
(12323,'2020-05-04','TW'),
(12326,'2020-03-16','PH'),
(12335,'2020-04-29','TW'),
(12338,'2020-03-13','TW'),
(12347,'2020-02-15','TW'),
(12353,'2020-03-01','MY'),
(12355,'2020-01-17','TH'),
(12362,'2020-01-27','PH'),
(12368,'2020-05-05','PH'),
(12375,'2020-01-03','PH'),
(12376,'2020-05-29','PH'),
(12381,'2020-02-11','TH'),
(12388,'2020-02-18','VN'),
(12393,'2020-02-11','VN'),
(12398,'2020-05-27','MY'),
(12399,'2020-02-20','MY'),
(12409,'2020-02-17','TH'),
(12410,'2020-03-02','TW'),
(12416,'2020-02-04','TH'),
(12419,'2020-01-26','TW'),
(12429,'2020-04-20','VN'),
(12430,'2020-03-10','TH'),
(12435,'2020-03-22','SG'),
(12439,'2020-03-29','MY'),
(12442,'2020-01-06','MY'),
(12443,'2020-01-12','PH'),
(12445,'2020-04-27','PH'),
(12446,'2020-04-10','VN'),
(12451,'2020-04-26','VN'),
(12452,'2020-05-28','TW'),
(12460,'2020-01-12','SG'),
(12469,'2020-05-15','VN'),
(12479,'2020-02-12','SG'),
(12480,'2020-04-22','TW'),
(12487,'2020-03-12','TW'),
(12490,'2020-05-12','VN'),
(12494,'2020-02-03','PH'),
(12504,'2020-03-05','VN'),
(12510,'2020-05-21','ID'),
(12511,'2020-04-29','TW'),
(12512,'2020-01-23','TW'),
(12517,'2020-01-30','MY'),
(12524,'2020-01-31','ID'),
(12530,'2020-02-02','TH'),
(12540,'2020-04-02','ID'),
(12548,'2020-04-16','ID'),
(12550,'2020-03-06','SG'),
(12555,'2020-05-24','SG'),
(12560,'2020-01-16','TH'),
(12566,'2020-05-25','SG'),
(12567,'2020-04-18','ID'),
(12573,'2020-03-28','VN'),
(12576,'2020-05-26','VN'),
(12577,'2020-01-14','ID'),
(12584,'2020-03-07','ID'),
(12586,'2020-04-11','ID'),
(12590,'2020-05-28','PH'),
(12595,'2020-02-05','PH'),
(12598,'2020-01-01','ID'),
(12599,'2020-02-22','TH'),
(12601,'2020-05-27','MY'),
(12603,'2020-01-28','TH'),
(12605,'2020-03-17','TW'),
(12609,'2020-02-27','MY'),
(12615,'2020-01-31','SG'),
(12623,'2020-03-17','TH'),
(12631,'2020-02-29','PH'),
(12632,'2020-02-23','MY'),
(12638,'2020-04-06','VN'),
(12643,'2020-01-31','SG'),
(12644,'2020-05-15','SG'),
(12647,'2020-04-21','TW'),
(12652,'2020-05-16','TW'),
(12658,'2020-03-11','ID'),
(12664,'2020-05-15','TW'),
(12666,'2020-05-14','TW'),
(12671,'2020-04-13','VN'),
(12676,'2020-03-28','SG'),
(12677,'2020-02-16','TW'),
(12684,'2020-03-24','MY'),
(12692,'2020-04-02','TH'),
(12693,'2020-01-06','PH'),
(12701,'2020-03-13','TH'),
(12703,'2020-04-25','PH'),
(12704,'2020-03-25','PH'),
(12706,'2020-02-05','SG'),
(12713,'2020-01-11','PH'),
(12717,'2020-04-19','ID'),
(12725,'2020-03-20','TH'),
(12728,'2020-05-15','MY'),
(12738,'2020-04-18','VN'),
(12745,'2020-01-03','TH'),
(12747,'2020-05-17','MY'),
(12755,'2020-01-24','VN'),
(12762,'2020-04-27','VN'),
(12766,'2020-04-29','TH'),
(12776,'2020-01-17','MY'),
(12784,'2020-05-30','SG'),
(12788,'2020-03-26','VN'),
(12795,'2020-04-26','PH'),
(12804,'2020-03-11','MY'),
(12811,'2020-03-11','PH'),
(12818,'2020-05-08','TW'),
(12822,'2020-02-27','ID'),
(12823,'2020-02-15','PH'),
(12828,'2020-02-01','VN'),
(12837,'2020-01-16','ID'),
(12843,'2020-01-01','VN'),
(12850,'2020-01-18','MY'),
(12857,'2020-02-13','TH'),
(12862,'2020-05-17','SG'),
(12866,'2020-05-05','VN'),
(12872,'2020-04-10','SG'),
(12882,'2020-04-17','ID'),
(12890,'2020-03-01','TW'),
(12896,'2020-04-28','PH'),
(12899,'2020-05-19','VN'),
(12902,'2020-02-13','TW'),
(12912,'2020-04-02','ID'),
(12922,'2020-05-02','TW'),
(12932,'2020-02-01','ID'),
(12935,'2020-01-25','PH'),
(12941,'2020-05-22','TW'),
(12942,'2020-01-31','TW'),
(12945,'2020-03-09','PH'),
(12952,'2020-04-06','ID'),
(12956,'2020-05-06','PH'),
(12964,'2020-01-14','ID'),
(12972,'2020-05-17','VN'),
(12976,'2020-01-25','TW'),
(12981,'2020-03-13','ID'),
(12984,'2020-05-20','TW'),
(12989,'2020-01-02','TH'),
(12993,'2020-02-03','VN'),
(13001,'2020-01-05','MY'),
(13004,'2020-04-08','SG'),
(13014,'2020-02-07','VN'),
(13018,'2020-03-15','MY'),
(13024,'2020-05-13','SG'),
(13032,'2020-02-10','PH'),
(13042,'2020-04-15','TW'),
(13049,'2020-01-06','TH'),
(13055,'2020-02-11','TW'),
(13059,'2020-04-03','MY'),
(13068,'2020-05-08','VN'),
(13075,'2020-03-15','PH'),
(13083,'2020-05-09','PH'),
(13087,'2020-01-06','SG'),
(13094,'2020-02-02','VN'),
(13099,'2020-02-27','VN'),
(13101,'2020-03-10','PH'),
(13105,'2020-04-03','TH'),
(13110,'2020-02-01','ID'),
(13111,'2020-04-18','TW'),
(13114,'2020-05-22','PH'),
(13124,'2020-04-02','TH'),
(13125,'2020-01-26','TW'),
(13134,'2020-01-30','MY'),
(13140,'2020-02-28','SG'),
(13142,'2020-05-14','SG'),
(13146,'2020-01-06','MY'),
(13153,'2020-03-14','MY'),
(13163,'2020-03-06','TW'),
(13168,'2020-01-18','VN'),
(13177,'2020-02-08','SG'),
(13183,'2020-02-01','SG'),
(13188,'2020-03-07','MY'),
(13195,'2020-03-11','ID'),
(13203,'2020-02-03','TW'),
(13213,'2020-04-13','PH'),
(13219,'2020-04-05','TW'),
(13220,'2020-03-24','VN'),
(13225,'2020-05-19','SG'),
(13228,'2020-02-17','SG'),
(13230,'2020-04-01','VN'),
(13233,'2020-03-17','PH'),
(13239,'2020-03-16','VN'),
(13241,'2020-01-08','TH'),
(13245,'2020-04-01','ID'),
(13252,'2020-01-26','TW'),
(13256,'2020-05-29','MY'),
(13261,'2020-04-27','TH'),
(13268,'2020-01-05','MY'),
(13276,'2020-01-02','ID'),
(13280,'2020-03-13','VN'),
(13287,'2020-05-22','PH'),
(13294,'2020-03-16','TW'),
(13297,'2020-02-06','SG'),
(13299,'2020-04-12','SG'),
(13305,'2020-02-17','TH'),
(13314,'2020-04-26','VN'),
(13316,'2020-01-25','MY'),
(13320,'2020-01-06','PH'),
(13325,'2020-04-14','TH'),
(13330,'2020-05-31','TW'),
(13340,'2020-05-07','VN'),
(13348,'2020-05-06','TW'),
(13358,'2020-02-24','TH'),
(13359,'2020-02-19','TH'),
(13366,'2020-03-18','MY'),
(13369,'2020-05-08','PH'),
(13377,'2020-05-01','MY'),
(13384,'2020-03-10','TH'),
(13389,'2020-03-10','TH'),
(13397,'2020-05-16','ID'),
(13401,'2020-05-09','TH'),
(13405,'2020-04-05','TH'),
(13407,'2020-01-04','MY'),
(13417,'2020-05-25','ID'),
(13420,'2020-04-12','TH'),
(13422,'2020-05-13','SG'),
(13425,'2020-04-13','VN'),
(13435,'2020-04-10','SG'),
(13438,'2020-03-10','TH'),
(13441,'2020-05-16','SG'),
(13444,'2020-02-15','ID'),
(13452,'2020-01-24','SG'),
(13462,'2020-03-19','TW'),
(13468,'2020-05-23','TH'),
(13478,'2020-05-18','SG'),
(13486,'2020-05-05','TH'),
(13489,'2020-03-09','TH'),
(13495,'2020-03-28','TW'),
(13499,'2020-05-27','SG'),
(13507,'2020-03-30','VN'),
(13511,'2020-05-23','PH'),
(13517,'2020-02-27','TH'),
(13523,'2020-01-28','PH'),
(13524,'2020-02-15','PH'),
(13529,'2020-03-31','TH'),
(13534,'2020-04-28','VN'),
(13542,'2020-05-04','TW'),
(13546,'2020-02-23','TH'),
(13548,'2020-03-30','PH'),
(13555,'2020-02-08','TH'),
(13562,'2020-05-17','VN'),
(13564,'2020-02-20','MY'),
(13570,'2020-03-20','PH'),
(13571,'2020-05-05','PH'),
(13578,'2020-01-04','TW'),
(13588,'2020-04-23','MY'),
(13593,'2020-04-21','MY'),
(13596,'2020-04-24','PH'),
(13602,'2020-04-30','TW'),
(13611,'2020-05-03','VN'),
(13620,'2020-05-08','ID'),
(13623,'2020-04-06','MY'),
(13632,'2020-03-03','TH'),
(13641,'2020-04-28','ID'),
(13647,'2020-02-06','MY'),
(13648,'2020-04-02','TW'),
(13657,'2020-05-02','TW'),
(13664,'2020-01-24','MY'),
(13672,'2020-02-12','VN'),
(13675,'2020-03-12','ID'),
(13685,'2020-03-02','VN'),
(13691,'2020-04-14','ID'),
(13693,'2020-02-05','PH'),
(13696,'2020-04-26','TW'),
(13699,'2020-02-23','ID'),
(13701,'2020-04-15','PH'),
(13705,'2020-05-05','TW'),
(13710,'2020-05-06','TH'),
(13719,'2020-02-23','PH'),
